Employee Number,Decimal Number
208832,40.00
208832,40.00
209024,24.00
208833,40.00
208833,40.00
209027,24.00
208034,40.00
208034,40.00
209025,24.00
208841,56.00
208841,40.00
208841,163.04
208841,319.01
208841,40.00
208841,64.00
208174,40.00
208174,40.00
208174,56.00
208174,72.00
208174,200.00
208174,163.04
208174,319.01
208174,200.00
208174,64.00
208218,353.72
208218,.00
208218,56.00
208218,.00
208218,4.00
208218,192.15
208218,84.76
208218,.00
208218,480.00
208218,8.00
208218,36.00
209123,40.00
208687,56.00
208687,40.00
208687,180.93
208687,43.56
208687,40.00
208687,36.00
208626,132.47
208626,16.00
208626,56.00
208626,441.81
208626,.00
208626,35.00
208626,30.00
208989,49.98
208989,16.00
208989,56.00
208989,172.86
208989,40.00
208989,40.00
208724,56.00
208724,36.00
208724,600.00
208724,203.16
208724,32.00
208724,80.00
208766,56.00
208766,11.00
208766,.00
208766,291.41
208766,480.00
208766,29.00
208766,38.77
208641,205.91
208641,16.00
208641,56.00
208641,513.69
208641,.00
208641,40.00
208641,40.00
209078,56.00
209078,48.00
209078,144.00
209078,64.00
208474,181.30
208474,16.00
208474,56.00
208474,516.79
208474,.00
208474,11.00
208474,40.00
209167,104.00
209167,56.00
209167,46.20
209167,11.10
208806,174.66
208806,.00
208806,56.00
208806,250.08
208806,40.00
208806,207.68
208806,195.03
208806,40.00
208806,50.50
208639,200.17
208639,16.00
208639,56.00
208639,373.61
208639,.00
208639,22.00
208639,205.74
208639,185.40
208639,40.00
208639,16.12
208639,402.21
208639,80.00
208639,672.00
208639,46.20
208639,40.00
208639,268.84
208639,279.00
208639,434.50
208639,147.32
208639,960.00
208639,11.10
208639,339.00
208639,321.39
208931,43.80
208931,16.00
208931,56.00
208931,310.40
208931,40.00
208931,40.00
208931,43.80
208931,16.00
208931,56.00
208931,310.40
208931,40.00
208931,40.00
208025,253.70
208025,.00
208025,56.00
208025,668.76
208025,.00
208025,40.00
208025,480.00
208025,589.82
208025,.00
208025,32.00
208025,48.00
208599,54.69
208599,16.00
208599,56.00
208599,649.67
208599,40.00
208599,30.00
208659,24.00
208659,25.50
208659,25.50
208659,308.39
208659,16.00
208659,112.00
208659,24.00
208659,318.43
208659,105.50
208659,480.00
208659,589.82
208659,87.50
208659,48.00
208436,130.18
208436,107.54
208436,.00
208436,32.00
208436,480.00
208436,.00
208436,16.00
208436,.00
208436,.00
208436,198.65
208436,.00
209072,82.08
209072,.00
209072,.00
209072,14.00
209072,.00
209072,85.40
208302,248.70
208302,16.00
208302,56.00
208302,226.30
208302,.00
208302,40.00
208302,23.00
208302,.00
208302,.00
208302,.00
208302,40.00
209136,29.26
209136,9.37
209136,.00
209136,6.00
209136,.00
209136,35.15
208925,51.01
208925,13.00
208925,.00
208925,.00
208925,16.00
208925,.00
208925,5.00
208925,47.70
208925,.00
208417,225.03
208417,16.00
208417,56.00
208417,555.23
208417,.00
208417,40.00
208417,80.00
208417,13.00
208417,766.26
208417,32.00
208417,112.00
208417,781.53
208417,129.91
208417,80.00
208417,112.00
208417,480.00
208417,23.00
208417,52.00
208417,5.00
208417,366.90
208417,53.00
209149,21.56
209149,.00
209149,.00
209149,15.50
209149,.00
209149,25.90
208544,115.69
208544,16.00
208544,56.00
208544,179.36
208544,.00
208544,32.00
208544,28.50
208544,8.48
208544,.00
208544,.00
208544,.00
208544,25.88
208544,40.00
208544,137.25
208544,16.00
208544,56.00
208544,179.36
208544,.00
208544,32.00
208544,28.50
208544,8.48
208544,15.50
208544,51.78
208544,40.00
208964,22.96
208964,1.50
208964,18.00
208964,.00
208964,16.00
208964,79.45
208964,4.00
208964,22.96
208964,1.50
208964,18.00
208964,16.00
208964,79.45
208964,4.00
208267,121.99
208267,.00
208267,56.00
208267,55.40
208267,.00
208267,.00
208267,40.00
208267,.00
208267,480.00
208267,.00
208267,.00
208267,.00
208267,24.00
208267,255.92
208267,40.00
208151,12.32
208151,.00
208151,.00
208151,16.00
208151,.00
208151,14.80
209068,78.50
209068,.00
209068,.00
209068,.00
209068,.00
209068,6.00
209068,32.95
209060,.00
209060,.00
209060,.00
209060,16.00
209060,.00
209060,3.70
209035,51.65
209035,.00
209035,.00
209035,.00
209035,.00
209035,.00
209035,12.00
209035,53.01
209083,53.22
209083,52.50
209083,.00
209083,.00
209083,.00
209083,36.75
205567,584.65
205567,56.00
205567,68.80
205567,.00
205567,.00
205567,.00
205567,.00
205567,.00
205567,.00
205567,.00
205567,22.00
205567,953.15
205567,10.00
205567,902.33
205567,112.00
205567,124.20
205567,52.50
205567,40.00
205567,480.00
205567,32.00
205567,64.00
205567,350.28
205567,50.00
208783,45.42
208783,16.00
208783,56.00
208783,281.13
208783,23.00
208783,4.00
209178,56.00
209178,3.08
209178,5.54
209178,40.04
208977,20.25
208977,.00
208977,56.00
208977,183.75
208977,1.50
208977,40.00
208977,40.00
208977,65.67
208977,16.00
208977,168.00
208977,464.88
208977,1.50
208977,63.00
208977,3.08
208977,5.54
208977,44.00
208977,40.04
208886,8.34
208886,.00
208886,56.00
208886,16.42
208886,40.00
208886,36.00
208856,14.40
208856,.00
208856,56.00
208856,53.86
208856,40.00
208856,29.50
208864,180.41
208864,16.00
208864,56.00
208864,360.33
208864,40.00
208864,3.50
208478,158.96
208478,.00
208478,56.00
208478,722.96
208478,40.00
208478,4.62
208478,5.54
208478,39.00
208478,40.00
208887,32.68
208887,2.00
208887,56.00
208887,33.64
208887,5.00
208887,22.00
208962,3.08
208962,16.00
208962,56.00
208962,5.54
208825,80.00
208825,56.00
208825,40.00
208825,600.00
208825,429.04
208825,32.00
208811,139.92
208811,16.00
208811,56.00
208811,60.46
208811,.00
208811,14.00
208811,2.00
208594,56.00
208594,.00
208594,132.42
208594,522.51
208594,40.00
208594,.00
208234,109.94
208234,.00
208234,56.00
208234,77.76
208234,.00
208234,40.00
208234,386.16
208234,181.32
208234,.00
208234,.00
208234,31.00
208234,22.00
208851,227.64
208851,16.00
208851,56.00
208851,298.55
208851,.00
208851,32.00
208851,875.37
208851,80.00
208851,66.00
208851,616.00
208851,629.52
208851,259.00
208851,123.20
208851,138.41
208851,267.00
208851,62.00
208865,27.16
208865,14.00
208865,56.00
208865,125.58
208865,40.00
208865,40.00
208657,71.67
208657,16.00
208657,56.00
208657,18.11
208657,.00
208657,16.00
208657,28.00
209175,3.08
209175,16.00
209175,56.00
209175,5.54
209175,.00
209175,101.91
209175,46.00
209175,168.00
209175,149.23
209175,56.00
209175,68.00
208423,354.73
208423,236.92
208423,9.25
208423,.00
208423,16.00
208423,.00
208423,324.95
208423,40.00
209032,12.32
209032,.00
209032,.00
209032,8.00
209032,.00
209032,14.80
207845,147.10
207845,.00
207845,56.00
207845,389.31
207845,.00
207845,40.00
207845,795.69
207845,513.28
207845,.00
207845,.00
207845,.00
207845,5.00
207845,40.00
207845,80.00
209031,43.00
207884,476.30
207884,16.00
207884,56.00
207884,399.77
207884,.00
207884,40.00
207884,.00
207884,.00
207884,.00
207884,.00
207884,533.78
207884,40.00
208777,230.35
208777,8.00
208777,56.00
208777,418.26
208777,40.00
208777,40.00
208969,95.43
208969,9.12
208969,40.00
208969,.00
208969,16.00
208969,114.75
208969,32.00
208985,66.14
208985,3.87
208985,.25
208985,.00
208985,8.00
208985,.00
208985,17.06
208985,40.00
208698,11.14
208698,.00
208698,40.00
208698,.00
208698,.00
208698,.00
208698,.00
208698,14.58
208698,40.00
209103,23.00
209039,54.47
209039,.00
209039,.00
209039,.00
209039,.00
209039,15.63
208497,89.48
208497,18.00
208497,.00
208497,39.00
208497,.00
208497,7.00
208497,.00
208497,7.00
208497,31.10
208497,12.00
208383,.00
208383,56.00
208383,40.00
208383,319.36
208383,482.86
208383,.00
208383,40.00
208383,75.00
208814,46.30
208814,190.50
208814,40.00
208814,.00
208814,16.00
208814,157.43
208814,40.00
208852,181.66
208852,113.12
208852,10.00
208852,.00
208852,16.00
208852,224.45
208852,40.00
208767,240.00
208767,240.00
208767,40.00
208767,.00
208767,16.00
208767,.00
208767,345.95
208767,24.00
209029,93.40
209029,103.75
209029,6.00
209029,.00
209029,.00
209029,84.20
209028,39.56
209028,7.00
209028,56.00
209028,.00
209028,127.15
208578,213.75
208578,.00
208578,218.00
208578,40.00
208578,.00
208578,3.00
208578,.00
208578,9.00
208578,293.24
208578,40.00
208578,352.13
208578,31.00
208578,280.00
208578,66.00
208578,334.49
208578,133.30
208578,379.50
208578,115.05
208578,996.14
208578,39.00
208578,6.00
208578,106.00
208578,16.00
208578,176.92
208578,468.00
208578,155.00
208145,153.20
208145,54.67
208145,14.00
208145,36.00
208145,.00
208145,11.00
208145,.00
208145,4.00
208145,53.70
208145,13.00
208741,5.83
208741,3.40
208741,.00
208741,33.00
208741,368.75
208741,.00
208741,.00
208741,7.00
208741,.00
208741,159.03
208741,58.07
208741,14.00
208741,69.00
208741,368.75
208741,11.00
208741,4.00
208741,60.70
208741,13.00
207891,162.59
207891,2.12
207891,.00
207891,.00
207891,16.00
207891,.00
207891,379.15
207891,40.00
208512,59.68
208512,39.00
208512,.00
208512,.00
208512,16.00
208512,.00
208512,15.58
208512,.00
209156,18.48
209156,3.00
209156,.00
209156,16.00
209156,.00
209156,.00
209156,22.20
208143,354.48
208143,.00
208143,40.00
208143,.00
208143,16.00
208143,.00
208143,531.23
208143,40.00
208014,334.94
208014,2.62
208014,16.00
208014,48.00
208014,.00
208014,.00
208014,.00
208014,16.00
208014,.00
208014,161.26
208014,40.00
209165,12.32
209165,.00
209165,.00
209165,16.00
209165,.00
209165,14.80
209165,942.49
209165,46.75
209165,56.00
209165,48.00
209165,96.00
209165,124.22
209165,120.00
209086,17.03
209086,4.62
209086,.00
209086,.00
209086,.00
209086,14.46
209038,13.51
209038,5.75
209038,.00
209038,.00
209038,.00
209038,.00
209038,25.57
209067,44.17
209067,24.87
209067,.00
209067,16.00
209067,.00
209067,4.22
209040,99.10
209040,10.75
209040,.00
209040,16.00
209040,.00
209040,12.00
209040,110.76
209142,40.00
207930,34.79
207930,129.37
207930,8.00
207930,32.00
207930,480.00
207930,.00
207930,.00
207930,.00
207930,150.92
207930,16.00
208109,192.48
208109,.00
208109,56.00
208109,846.88
208109,40.00
208109,400.00
208109,.00
208109,56.00
208109,40.00
209115,4.00
209115,401.08
209115,56.00
209115,44.00
209115,846.88
209115,175.37
209115,48.00
209115,432.00
209115,536.00
209115,32.00
209115,12.00
209115,305.93
209115,56.00
209088,48.68
209088,8.00
209088,56.00
209088,103.34
209088,48.68
209088,8.00
209088,56.00
209088,103.34
208541,68.40
208541,.00
208541,56.00
208541,100.80
208541,49.20
208541,38.32
208541,51.60
208898,32.00
208995,56.39
208995,.00
208995,56.00
208995,33.46
208995,40.00
208995,14.00
208988,20.84
208988,12.00
208988,56.00
208988,6.42
208988,40.00
208988,40.00
207619,7.69
207619,.00
207619,56.00
207619,5.54
207619,56.91
207619,30.32
207619,39.60
209006,30.33
209006,16.00
209006,56.00
209006,102.61
209006,.00
209006,.00
209007,56.00
209007,40.00
209007,82.76
209007,209.27
209007,40.00
209007,72.48
208720,39.16
208720,16.00
208720,56.00
208720,74.22
208720,.00
209105,39.47
209105,.00
209105,56.00
209105,79.96
208881,9.96
208881,8.00
208881,56.00
208881,.00
208881,73.90
208881,40.00
208881,.00
208881,40.00
208487,186.63
208487,.00
208487,56.00
208487,509.43
208487,.00
208487,20.00
208487,47.50
208487,40.00
208580,56.00
208580,145.26
208580,75.42
208580,64.00
208580,458.87
208580,52.00
208580,616.00
208580,32.00
208580,986.34
208580,180.00
208580,334.13
208580,353.33
208580,47.50
208580,174.00
208580,227.68
208976,77.08
208976,7.00
208976,56.00
208976,77.54
208976,40.00
208976,40.00
208980,41.50
208980,14.00
208980,56.00
208980,98.50
208980,40.00
208980,37.00
209151,16.56
209151,16.00
209151,56.00
209151,30.78
209151,.00
208823,56.00
208823,40.00
208823,308.10
208823,313.09
208823,40.00
208823,80.00
208668,314.60
208668,16.00
208668,56.00
208668,551.03
208668,22.00
208668,40.00
208668,449.74
208668,53.00
208668,280.00
208668,757.85
208668,142.00
208668,308.10
208668,313.09
208668,157.00
208668,80.00
208736,214.01
208736,.00
208736,56.00
208736,.00
208736,124.63
208736,40.00
208736,40.00
208950,81.52
208950,16.00
208950,56.00
208950,291.16
208950,40.00
208950,40.00
208712,56.00
208712,40.00
208712,351.53
208712,488.26
208712,40.00
208712,48.00
208873,162.80
208873,.00
208873,40.00
208873,.00
208873,16.00
208873,174.10
208873,40.00
208300,154.10
208300,16.00
208300,56.00
208300,119.22
208300,.00
208300,.00
208300,.00
208300,.00
208300,.00
208300,55.90
208300,16.00
208774,4.92
208774,.00
208774,.00
208774,1.25
208774,.00
208774,.00
208774,.00
208774,8.33
208774,19.25
208831,7.62
208831,.00
208831,.00
208831,128.00
208831,.00
208831,16.00
208831,14.80
208831,.00
208966,18.65
208966,.00
208966,.00
208966,40.00
208966,.00
208966,.00
208966,.00
208966,.00
208966,55.69
208966,40.00
209128,33.88
209128,16.00
209128,.00
209128,60.94
208304,338.80
208304,16.00
208304,56.00
208304,341.60
208304,.00
208304,40.00
208304,.00
208304,296.00
208304,.00
208304,.00
208304,.00
208304,19.02
208304,40.00
208835,31.34
208835,3.00
208835,.00
208835,.00
208835,.00
208835,36.94
208835,40.00
208826,235.48
208826,16.00
208826,56.00
208826,415.49
208826,.00
208826,40.00
208826,.00
208826,40.00
208765,172.67
208765,16.00
208765,56.00
208765,468.93
208765,40.00
208765,40.00
209004,24.00
208834,8.40
208834,.00
208834,31.00
208834,.00
208834,11.00
208834,72.38
208834,40.00
208834,464.19
208834,96.00
208834,392.00
208834,24.00
208834,821.97
208834,3.00
208834,352.25
208834,351.53
208834,488.26
208834,.00
208834,424.00
208834,43.00
208834,437.16
208834,435.25
208834,48.00
208982,56.00
208982,40.00
208982,109.06
208982,199.27
208982,40.00
208982,80.00
205915,473.58
205915,68.16
205915,40.00
205915,.00
205915,.00
205915,16.00
205915,.00
205915,.00
205915,354.21
205915,40.00
205915,473.58
205915,56.00
205915,68.16
205915,80.00
205915,109.06
205915,199.27
205915,16.00
205915,354.21
205915,80.00
205915,80.00
208272,338.46
208272,8.00
208272,56.00
208272,960.36
208272,40.00
208272,.00
208272,40.00
208878,31.46
208878,.00
208878,56.00
208878,201.40
208878,36.00
208878,33.00
208999,91.76
208999,16.00
208999,56.00
208999,191.38
208999,.00
208999,40.00
208999,40.00
209081,43.76
209081,.00
209081,.00
209081,16.00
209081,.00
209081,54.10
209081,505.44
209081,24.00
209081,168.00
209081,353.14
209081,116.00
209081,16.00
209081,54.10
209081,113.00
208149,2.82
208149,.00
208149,.00
208149,186.00
208149,.00
208149,.00
208149,.00
208149,10.00
208149,3.38
208149,.00
209143,40.00
208631,100.92
208631,28.05
208631,.00
208631,.00
208631,14.00
208631,.00
208631,9.00
208631,292.65
208631,36.00
208094,446.30
208094,16.00
208094,56.00
208094,879.90
208094,.00
208094,40.00
208094,.00
208094,.00
208094,.00
208094,251.80
208094,40.00
209163,12.32
209163,.00
209163,.00
209163,5.00
209163,.00
209163,12.00
209163,14.80
208484,88.85
208484,.00
208484,.00
208484,.00
208484,11.00
208484,.00
208484,4.00
208484,81.40
208484,.00
208896,51.45
208896,162.02
208896,.00
208896,.00
208896,.00
208896,.00
208896,3.00
208896,27.38
208896,.00
209164,12.32
209164,.00
209164,.00
209164,13.83
209164,.00
209164,12.00
209164,14.80
209108,56.00
209108,103.13
209108,80.39
209108,55.00
208933,64.00
208933,40.00
208933,40.00
208963,16.57
208963,5.28
208963,.00
208963,.00
208963,.00
208963,.00
208963,6.00
208963,58.76
208963,13.00
208581,35.08
208581,.67
208581,.00
208581,.00
208581,.00
208581,.00
208581,5.00
208581,4.20
208581,.00
207777,20.98
207777,.25
207777,1.00
207777,16.00
207777,.00
207777,480.00
207777,.00
207777,8.00
207777,.00
207777,5.00
207777,19.58
207777,.00
209162,13.71
209162,.00
209162,.00
209162,14.00
209162,.00
209162,12.00
209162,.00
208917,209.29
208917,.00
208917,5.00
208917,.00
208917,10.75
208917,.00
208917,6.00
208917,67.00
208917,40.00
208917,010.61
208917,16.00
208917,112.00
208917,104.00
208917,879.90
208917,196.29
208917,86.00
208917,103.13
208917,80.39
208917,16.00
208917,666.00
208917,76.58
208917,84.00
208917,835.75
208917,169.00
208917,55.00
208637,85.86
208637,105.37
208637,56.30
208637,296.70
208637,674.16
208637,56.30
208042,667.29
208042,377.75
208042,56.30
208042,10.00
208042,180.60
208042,973.45
208042,56.30
208130,110.28
208130,480.00
208130,56.30
208130,112.60
208130,509.55
208130,204.36
208130,56.30
208177,66.91
208177,69.75
208177,34.30
208177,14.20
208177,965.55
208177,32.30
208643,121.86
208643,126.63
208643,8.30
208643,45.15
208643,465.16
208643,56.30
208895,97.30
208895,22.50
208895,40.00
208895,.00
208895,16.00
208895,26.38
208895,.00
207350,107.92
207350,18.75
207350,56.30
207350,45.15
207350,448.85
207350,56.30
208131,17.55
208131,120.00
208131,8.30
208131,.00
208131,348.30
208131,438.18
208131,8.30
208178,226.78
208178,95.75
208178,56.30
208178,30.00
208178,353.35
208178,506.02
208178,56.30
208020,563.50
208020,476.29
208020,8.30
208020,144.00
208020,435.60
208020,133.70
208020,658.22
208020,32.30
207190,918.38
207190,.25
207190,40.00
207190,53.24
207190,560.09
207190,40.00
207481,168.36
207481,35.75
207481,56.30
207481,64.60
207481,12.90
207481,068.19
207481,56.30
208043,621.16
208043,450.25
208043,.00
208043,531.60
208043,516.00
208043,887.77
208043,45.60
208396,132.69
208396,294.50
208396,56.30
208396,16.60
208396,320.03
208396,786.40
208396,56.30
208044,180.74
208044,276.00
208044,16.30
208044,26.00
208044,212.85
208044,069.40
208044,.30
201723,361.05
201723,405.25
201723,56.30
201723,48.00
201723,516.00
201723,447.36
201723,56.30
207191,351.38
207191,8.50
207191,56.30
207191,14.20
207191,449.99
207191,56.30
208794,186.59
208794,156.75
208794,56.30
208794,64.00
208794,129.00
208794,512.66
208794,33.30
208179,321.91
208179,287.25
208179,56.30
208179,64.60
208179,14.20
208179,797.05
208179,56.30
207352,440.79
207352,310.00
207352,56.30
207352,112.60
207352,12.90
207352,245.85
207352,56.30
208795,161.67
208795,360.00
208795,56.30
208795,64.00
208795,475.37
208795,802.78
208795,8.30
209046,31.25
209046,.00
209046,.00
209046,.00
209046,.00
209046,33.73
207187,179.45
207187,396.50
207187,56.30
207187,112.60
207187,14.20
207187,613.06
207187,56.30
208911,83.88
208911,.50
208911,56.00
208911,.00
208911,150.94
208911,.00
208911,40.00
208911,40.00
207483,291.25
207483,60.50
207483,56.30
207483,112.60
207483,212.85
207483,588.56
207483,56.30
207484,332.75
207484,184.00
207484,56.30
207484,16.60
207484,14.20
207484,577.56
207484,56.30
208646,60.14
208646,81.00
208646,8.30
208646,45.50
208646,12.90
208646,161.33
208646,56.30
207280,859.81
207280,478.00
207280,.00
207280,90.30
207280,158.86
207280,.00
208134,353.78
208134,37.00
208134,56.30
208134,435.60
208134,70.94
208134,634.36
208134,44.30
207436,190.94
207436,95.25
207436,8.30
207436,64.60
207436,128.29
207436,594.70
207436,8.30
208957,122.28
208957,159.50
208957,40.00
208957,384.00
208957,297.90
208957,94.99
208957,40.00
207354,139.81
207354,20.25
207354,.30
207354,2.60
207354,90.89
207354,723.18
207354,.30
208048,705.29
208048,336.00
208048,56.30
