Employee Number,Decimal Number
208048,339.60
208048,17.35
208048,384.45
208048,56.30
207193,543.88
207193,479.62
207193,56.30
207193,25.60
207193,516.00
207193,733.88
207193,8.30
208495,291.41
208495,103.50
208495,56.30
208495,339.60
208495,463.69
208495,354.37
208495,56.30
208956,139.49
208956,314.62
208956,40.00
208956,148.35
208956,274.23
208956,40.00
208586,230.85
208586,.00
208586,.00
208586,141.33
208586,4.50
208586,16.00
208586,.00
208586,16.00
208586,241.00
208586,16.00
207278,879.95
207278,469.00
207278,8.30
207278,112.60
207278,14.02
207278,872.26
207278,8.30
207524,431.68
207524,479.37
207524,8.30
207524,.60
207524,516.00
207524,254.18
207524,8.30
209048,90.28
209048,126.00
209048,216.98
209048,278.34
208021,543.49
208021,434.87
208021,40.00
208021,.00
208021,296.64
208021,944.17
208021,40.00
208002,203.21
208002,16.00
208002,56.00
208002,.00
208002,630.79
208002,8.75
208002,20.00
208002,40.00
207485,443.75
207485,155.00
207485,56.30
207485,14.20
207485,233.56
207485,56.30
208180,234.07
208180,121.75
208180,32.30
208180,120.00
208180,125.54
208180,182.45
208180,8.30
207355,936.00
207355,343.52
207355,56.30
207355,1.00
207355,129.00
207355,923.39
207355,56.30
207194,583.38
207194,455.62
207194,56.30
207194,112.60
207194,12.90
207194,988.49
207194,56.30
208181,390.41
208181,93.12
208181,56.30
208181,288.00
208181,385.68
208181,213.05
208181,8.30
209054,138.28
209054,62.10
209054,216.98
209054,182.34
207656,193.62
207656,125.75
207656,56.30
207656,.00
207656,258.00
207656,471.52
207656,56.30
208955,191.02
208955,132.32
208955,40.00
208955,336.00
208955,305.90
208955,80.37
208955,40.00
208954,43.32
208954,198.96
208954,8.00
208954,288.00
208954,114.90
208954,242.49
208954,40.00
208786,258.59
208786,430.50
208786,8.30
208786,64.00
208786,90.30
208786,506.66
208786,8.30
208648,40.86
208648,133.12
208648,8.30
208648,593.40
208648,272.41
208648,8.30
208496,265.91
208496,193.75
208496,8.30
208496,.00
208496,142.30
208496,199.77
208496,8.30
208494,157.91
208494,108.00
208494,.30
208494,128.29
208494,929.07
208494,.00
208953,.38
208953,159.00
208953,40.00
208953,352.42
208953,252.23
208953,40.00
208398,99.72
208398,10.50
208398,56.30
208398,64.60
208398,4.00
208398,296.70
208398,351.64
208398,56.30
207356,678.60
207356,191.93
207356,56.30
207356,.00
207356,23.13
207356,490.02
207356,8.30
208182,30.41
208182,282.75
208182,32.30
208182,32.00
208182,348.30
208182,065.05
208182,32.30
208101,345.48
208101,.00
208101,54.00
208101,600.38
208101,.00
208101,10.00
208101,9.00
208101,.00
208101,.00
208101,.00
208101,82.47
208101,40.00
208139,129.97
208139,478.06
208139,56.30
208139,32.00
208139,12.90
208139,310.78
208139,56.30
207480,100.75
207480,132.25
207480,8.30
207480,80.00
207480,368.00
207480,18.16
207480,246.81
207480,8.30
207357,179.14
207357,53.25
207357,56.30
207357,435.60
207357,477.91
207357,962.37
207357,56.30
209053,114.28
209053,12.00
209053,12.90
209053,110.34
208099,406.91
208099,16.00
208099,56.00
208099,176.29
208099,.00
208099,14.00
208099,.00
208099,40.00
208051,254.29
208051,136.25
208051,56.30
208051,32.00
208051,45.15
208051,470.95
208051,56.30
208952,170.28
208952,480.00
208952,40.00
208952,353.90
208952,229.49
208952,40.00
208022,279.00
208022,16.75
208022,8.30
208022,48.00
208022,12.90
208022,437.72
208022,8.30
207359,393.70
207359,168.50
207359,56.30
207359,48.00
207359,20.07
207359,604.34
207359,56.30
208184,522.41
208184,213.00
208184,8.30
208184,64.60
208184,516.00
208184,292.05
208184,.00
208023,279.00
208023,211.50
208023,8.30
208023,.00
208023,339.60
208023,516.00
208023,823.32
208023,56.30
207486,438.75
207486,388.12
207486,56.30
207486,516.00
207486,707.56
207486,56.30
208185,85.91
208185,26.50
208185,8.30
208185,16.60
208185,243.60
208185,32.33
208185,543.55
208185,56.30
208951,28.68
208951,.00
208951,.00
208951,.00
208951,353.90
208951,349.49
208951,32.00
208800,29.20
208800,147.47
208800,8.30
208800,112.00
208800,129.00
208800,108.38
208800,56.30
208024,103.07
208024,125.50
208024,8.30
208024,64.60
208024,435.60
208024,12.90
208024,797.60
208024,8.30
208471,20.13
208471,.00
208471,157.50
208471,40.00
208471,.00
208471,8.00
208471,.00
208471,3.97
208471,.00
208471,182.02
208471,32.50
208471,222.00
208471,699.73
208471,689.90
208471,526.50
208471,094.30
208471,9.00
208471,252.40
208471,892.85
208471,40.00
208471,170.78
208471,618.50
208791,113.67
208791,347.25
208791,56.30
208791,48.00
208791,480.00
208791,516.00
208791,350.78
208791,56.30
209049,89.36
209049,48.60
209049,48.20
209049,145.16
208395,87.72
208395,307.50
208395,12.30
208395,296.70
208395,059.64
208395,8.30
209052,137.36
209052,24.00
209052,215.90
209052,278.16
209055,138.28
209055,89.85
209055,216.98
209055,182.34
208798,426.62
208798,359.25
208798,56.30
208798,.60
208798,516.00
208798,562.10
208798,8.30
209051,186.28
209051,48.00
209051,216.98
209051,231.34
209051,179.29
209051,224.45
209051,124.90
209051,48.60
209051,480.00
209051,026.76
209051,809.52
209051,72.90
208454,.00
208454,10.00
208454,.00
208454,17.50
208454,165.78
208454,258.60
208454,.00
207272,89.86
207272,.00
207272,12.75
207272,40.00
207272,48.00
207272,181.30
207272,40.00
209148,51.66
209148,11.25
209148,.00
209148,22.00
209148,17.90
207847,292.00
207847,40.00
207847,19.75
207847,256.28
207847,73.88
207847,615.46
207847,40.00
208188,40.00
209100,108.58
209100,.00
209100,.00
209100,18.00
209100,30.89
208708,.00
208708,180.50
208708,40.00
208708,227.14
208708,218.48
208708,40.00
200395,64.00
207602,816.72
207602,300.00
207602,.00
207602,179.37
207602,536.04
207602,662.86
207602,40.00
207255,349.38
207255,300.00
207255,40.00
207255,179.87
207255,036.12
207255,833.86
207255,40.00
208891,.00
208891,22.75
208891,36.00
208891,352.78
208891,117.66
208891,36.00
208891,541.94
208891,.00
208891,40.00
208891,.00
208891,.00
208891,.00
208891,.00
208891,.00
208891,10.00
208891,965.18
208891,40.00
208704,57.65
208704,6.00
208704,56.00
208704,.00
208704,385.93
208704,20.00
208704,40.00
207338,483.97
207338,300.00
207338,40.00
207338,169.00
207338,523.22
207338,035.36
207338,40.00
207820,472.40
207820,300.00
207820,2.50
207820,180.00
207820,526.96
207820,985.36
207820,40.00
208531,.00
208531,300.00
208531,40.00
208531,179.87
208531,779.86
208531,669.18
208531,40.00
208126,15.87
208126,.00
208126,172.97
208126,73.12
208126,239.96
208126,40.00
208190,146.26
208190,16.00
208190,56.00
208190,83.42
208972,48.00
209168,40.00
209116,95.02
209116,.00
209116,.00
209116,22.00
209116,31.64
208343,16.25
208343,.00
208343,55.00
208343,144.08
208343,465.41
208343,.00
208705,238.00
208705,40.00
208705,48.25
208705,622.74
208705,273.14
208705,40.00
208168,300.00
208168,40.00
208168,40.00
208168,480.00
208168,.06
208168,934.19
208168,24.32
208168,455.96
208168,16.00
209117,84.70
209117,.00
209117,.00
209117,20.00
209117,5.37
208656,236.28
208656,3.00
208656,.00
208656,.00
208656,3.90
208910,.00
208910,44.15
208910,8.28
208173,674.68
208173,155.00
208173,40.00
208173,.00
208173,.00
208173,24.00
208173,858.25
208173,40.00
207059,47.21
207059,1.25
207059,32.50
207059,489.38
207059,769.36
207059,.00
208781,4.30
208781,1.00
208781,4.00
208781,.00
208781,28.00
208781,2.24
208781,.00
208716,12.25
208716,61.43
208716,30.61
208425,40.00
208193,300.00
208193,10.00
208193,22.00
208193,722.52
208193,9.24
208193,497.46
208193,40.00
208760,51.50
208760,233.42
208760,63.04
208450,296.37
208450,2.50
208450,32.50
208450,75.97
208450,271.53
208450,6.50
208040,406.30
208040,125.00
208040,.00
208040,40.00
208040,.00
208040,.00
208040,.00
208040,8.00
208040,158.35
208040,20.00
209158,35.05
209158,.75
209158,.00
209158,22.00
209158,9.57
209018,199.40
209018,.00
209018,43.50
209018,109.12
208685,243.53
208685,66.87
208685,40.00
208685,44.00
208685,231.25
208685,40.00
208998,24.00
208462,268.66
208462,16.00
208462,56.00
208462,110.70
208462,.00
208462,5.00
208462,336.00
208462,20.00
208462,322.30
208462,15.00
201197,540.63
201197,92.75
201197,40.00
201197,.00
201197,.00
201197,.00
201197,.00
201197,24.00
201197,615.17
201197,40.00
208688,.00
208688,215.50
208688,2.50
208688,376.02
208688,242.28
208688,40.00
208240,300.00
208240,2.50
208240,178.75
208240,373.25
208240,483.45
208240,40.00
208400,114.95
208400,16.00
208400,56.00
208400,197.79
208400,24.00
208400,.00
208400,60.00
208400,200.00
208400,.00
208400,71.68
208400,40.00
209112,91.32
209112,.00
209112,.00
209112,40.00
209112,32.30
208817,118.00
208817,2.50
208817,251.38
208817,273.54
208817,40.00
209133,40.00
208913,.00
208913,89.50
208913,40.00
208913,189.55
208913,23.15
208913,40.00
209110,.00
209110,163.66
209110,21.20
207781,22.05
207781,22.25
207781,40.00
207781,36.00
207781,.00
207781,.00
207781,16.00
207781,.00
207781,28.00
207781,1.32
207781,40.00
208820,271.89
208820,174.87
208820,.00
208820,8.00
208820,200.64
208820,10.00
209092,24.00
209092,.00
209092,44.64
209092,18.48
208210,300.00
208210,40.00
208210,177.75
208210,681.72
208210,574.90
208210,40.00
208591,.00
208591,32.75
208591,.00
208591,355.00
208591,320.67
208591,120.36
208591,7.50
207502,298.34
207502,300.00
207502,20.00
207502,180.00
207502,633.37
207502,766.86
207502,20.00
208970,24.00
208970,.00
208970,44.64
208970,18.48
209061,200.28
209061,.00
209061,.00
209061,16.00
209061,.00
209061,6.00
209061,70.40
207808,67.15
207808,16.00
207808,56.00
207808,.00
207808,91.34
207933,28.48
207933,.00
207933,40.00
207933,10.25
207933,13.84
207933,40.00
208333,.00
208333,3.00
208333,40.00
208333,.00
208333,.00
208333,.00
208333,.00
208333,.00
208333,40.00
208946,131.25
208946,20.00
208946,359.77
208946,80.33
208946,20.00
208192,256.32
208192,.00
208192,.00
208192,725.18
208192,9.24
208192,242.10
208192,40.00
208505,.00
208505,300.00
208505,40.00
208505,180.00
208505,94.14
208505,628.42
208505,40.00
209064,20.00
209064,.00
209064,.00
209064,.00
209064,48.00
209064,3.70
206105,608.88
206105,300.00
206105,20.00
206105,168.52
206105,005.47
206105,763.86
206105,30.00
208757,60.50
208757,62.76
208757,40.82
208225,3.14
208225,40.00
208225,5.24
208225,437.95
208225,40.00
208491,164.92
208491,65.75
208491,4.00
208491,85.50
209159,36.50
209159,.00
209159,.00
209159,24.00
209159,14.60
208459,.00
208459,59.57
208459,21.18
208633,67.20
208633,6.00
208633,56.00
208633,.00
208633,157.83
208633,.00
208633,4.00
208633,59.75
208633,30.00
208201,12.00
208201,.00
208201,988.72
208201,063.46
208201,40.00
208158,.00
208158,.00
208158,70.00
208158,415.68
208158,60.46
208158,158.96
208158,.00
208295,.00
208295,2.25
208295,40.00
208295,73.50
208295,164.73
208295,154.18
208295,40.00
209134,40.00
209114,64.00
209114,.00
209114,11.16
209114,4.62
208803,10.75
208803,40.00
208803,80.00
208803,121.96
208803,13.86
208803,40.00
207996,440.15
207996,16.00
207996,80.00
207996,865.61
207996,.00
207996,40.00
207996,.00
207996,.00
207996,.00
207996,15.00
207996,40.00
209140,40.00
207563,608.88
207563,269.87
207563,40.00
207563,745.25
207563,321.82
207563,.00
207721,155.13
207721,16.00
207721,56.00
207721,104.12
207721,.90
207721,.00
207721,.00
207721,.00
207721,.00
207721,24.00
207721,66.85
207721,36.00
209043,15.40
209043,16.00
209043,56.00
209043,17.70
207837,969.18
207837,.00
207837,.00
207837,666.10
208006,171.85
208006,.00
208006,56.00
208006,177.65
208006,40.00
208006,40.00
208412,104.55
208412,16.00
208412,56.00
208412,.00
208412,232.65
208412,.00
208412,40.00
208510,.00
208510,204.25
208510,2.50
208510,80.00
208510,529.50
208510,171.74
208510,40.00
207507,59.00
207507,5.50
207507,40.00
207507,68.00
207507,.00
207507,.00
207507,.00
207507,44.00
207507,426.93
207507,16.00
207507,143.16
207507,114.32
207507,40.00
207507,.00
207507,480.00
207507,47.00
207507,.00
207507,36.00
207507,11.10
207507,16.00
208394,421.88
208394,14.50
208394,20.00
208394,.00
208394,14.00
208394,394.55
208394,20.00
208758,.00
208758,3.50
208758,40.00
208758,180.32
208758,75.00
208758,40.00
208253,45.00
208253,40.00
208253,.00
208253,320.00
208253,749.61
208253,318.04
208253,40.00
208915,.00
208915,162.00
208915,40.00
208915,450.14
208915,32.62
208915,40.00
208523,257.62
208523,3.50
208523,40.00
208523,.00
208523,.00
208523,32.00
208523,24.00
208523,528.90
208523,40.00
208406,15.50
208406,40.00
208406,745.76
208406,411.28
208406,40.00
208882,39.25
208882,61.38
208882,5.41
209176,.00
209176,.00
209176,.00
209176,24.00
209176,3.70
207660,001.94
207660,300.00
207660,40.00
207660,176.00
207660,009.52
207660,815.36
207660,40.00
206296,728.22
206296,300.00
206296,.00
206296,172.13
206296,094.22
206296,801.86
206296,30.00
206296,045.90
206296,.00
206296,40.00
206296,.00
206296,008.74
206296,40.00
208892,.00
208892,4.25
208892,40.00
208892,282.85
208892,110.33
208892,40.00
208683,.00
208683,18.00
208683,40.00
208683,360.00
208683,572.78
208683,340.18
208683,40.00
208893,.00
208893,113.25
208893,40.00
208893,387.85
208893,250.33
208893,40.00
208889,300.00
208889,40.00
208889,179.37
208889,137.52
208889,172.28
208889,40.00
208949,322.14
208949,.00
208949,40.00
208949,48.00
208949,203.50
208949,40.00
206385,020.59
206385,300.00
206385,40.00
206385,50.00
206385,179.37
206385,859.32
206385,381.32
206385,.00
206385,5.00
208890,56.00
208890,40.00
208890,444.18
208890,315.51
208890,40.00
208890,40.00
207504,188.96
207504,300.00
207504,40.00
207504,179.27
207504,644.46
207504,017.86
207504,40.00
209177,.00
209177,.00
209177,.00
209177,24.00
209177,3.70
206423,208.80
206423,16.00
206423,64.00
206423,38.78
206423,.00
206423,40.00
206423,.00
206423,.00
206423,.00
206423,.00
206423,.00
206423,44.00
206423,36.30
206423,16.00
207824,111.00
207824,40.00
207824,357.20
207824,420.68
207824,799.46
207824,40.00
209137,70.37
209137,.00
209137,.00
209137,22.00
209137,13.54
208242,51.50
208242,40.00
208242,328.60
208242,869.88
208242,40.00
207838,213.50
207838,1.25
207838,.00
207838,50.00
207838,113.12
207838,228.86
207838,.00
209002,24.00
209135,36.00
208859,24.00
208859,7.50
208859,7.50
208937,12.40
208937,.00
208937,.00
208937,4.00
208937,21.60
205184,.00
205184,64.00
205184,.07
205184,.00
205184,.00
205184,.00
205184,54.01
207566,265.49
207566,300.00
207566,10.00
207566,.00
207566,179.19
207566,229.37
207566,425.86
207566,.00
209099,24.00
209099,.00
209099,32.14
209099,18.48
209023,64.00
209023,351.25
209023,156.00
209023,760.00
209023,744.00
209023,463.52
209023,447.87
209023,984.00
209023,444.18
209023,315.51
209023,752.50
209023,590.75
209023,63.00
209023,16.00
209023,32.00
209023,776.00
209023,928.52
209023,063.40
209023,456.07
209023,170.08
209023,183.77
209023,397.50
209023,40.00
208961,46.40
208961,.00
208961,300.00
208961,40.00
208961,56.25
208961,164.68
208961,40.00
207282,963.38
207282,300.00
207282,2.50
207282,179.99
207282,980.56
207282,980.36
207282,30.00
208241,118.87
208241,.00
208241,593.75
208241,769.45
208241,30.00
208297,.00
208297,290.50
208297,2.50
208297,7.50
208297,130.50
208297,256.86
208297,389.18
208297,40.00
208717,.00
208717,36.25
208717,2.50
208717,30.00
208717,103.54
208717,141.10
208717,40.00
208653,.00
208653,237.25
208653,.00
208653,296.32
208653,435.53
208653,40.00
208652,.00
208652,34.00
208652,40.00
208652,255.23
208652,336.11
208652,40.00
208652,009.78
208652,316.87
208652,87.50
208652,37.50
208652,366.74
208652,505.70
208652,980.56
208652,980.36
208652,236.05
208652,260.00
208866,24.00
208866,.00
208866,18.00
208945,24.00
208945,.00
208945,.00
208945,48.00
208945,18.00
209174,.00
209174,.00
209174,.00
209174,24.00
209174,3.70
209174,.00
209174,24.00
209174,3.70
207527,521.41
207527,87.87
207527,.00
207527,.00
207527,2.00
207527,.00
207527,15.00
207527,892.47
207527,40.00
207527,521.41
207527,87.87
207527,2.00
207527,15.00
207527,892.47
207527,40.00
209021,65.93
209021,.00
209021,40.00
209021,.00
209021,4.00
209021,18.40
209021,40.00
209111,108.20
209111,.00
209111,.00
209111,22.00
209111,41.20
209013,179.11
209013,.00
209013,40.00
209013,.00
209013,18.00
209013,68.42
209013,40.00
209013,353.24
209013,.00
209013,80.00
209013,44.00
209013,128.02
209013,80.00
208723,154.62
208723,9.00
208723,.00
208723,.00
208723,.00
208723,.00
208723,7.00
208723,63.70
208723,36.00
208863,23.25
208863,.00
208863,.00
208863,14.00
208863,.00
208863,12.00
208863,27.93
207585,527.90
207585,.00
207585,16.00
207585,56.00
207585,501.42
207585,40.00
207585,.00
207585,.00
207585,.00
207585,40.00
208842,265.20
208842,16.00
208842,56.00
208842,391.44
208842,40.00
208842,40.00
208502,291.23
208502,.00
208502,56.00
208502,211.66
208502,13.37
208502,40.00
208502,133.00
208502,40.00
208276,295.85
208276,8.00
208276,56.00
208276,555.63
208276,.00
208276,40.00
208276,.00
208276,.00
208276,.00
208276,.00
208276,72.95
208276,32.00
208110,458.37
208110,16.00
208110,56.00
208110,121.29
208110,.00
208110,40.00
208110,.00
208110,.00
208110,.00
208110,114.05
208110,40.00
209097,58.52
209097,16.00
209097,56.00
209097,105.26
209097,.00
208532,150.70
208532,.00
208532,56.00
208532,121.14
208532,7.00
208532,209.51
208532,66.06
208532,40.00
208532,80.00
208532,225.64
208532,72.00
208532,392.00
208532,007.84
208532,22.37
208532,207.00
208532,209.51
208532,66.06
208532,133.00
208532,14.00
208532,19.00
208532,278.63
208532,268.00
208532,80.00
209037,47.60
209037,.00
209037,.00
209037,7.00
209037,15.00
209037,21.00
209037,103.69
208250,223.99
208250,16.00
208250,56.00
208250,488.00
208250,.00
208250,40.00
208250,.00
208250,464.00
208250,.00
208250,.00
208250,70.67
208250,40.00
209127,33.84
209127,.00
209127,.00
209127,.00
209127,.00
209127,10.00
209127,22.65
209146,24.64
209146,.00
209146,.00
209146,7.00
209146,.00
209146,12.00
209146,17.60
208421,72.97
208421,2.25
208421,40.00
208421,80.00
208421,10.00
208421,16.00
208421,32.00
208421,24.00
208421,596.45
208421,40.00
207945,444.15
207945,.50
207945,40.00
207945,.00
207945,16.00
207945,32.00
207945,24.00
207945,631.78
207945,40.00
209172,40.00
209125,36.61
209125,.00
209125,.00
209125,3.00
209125,.00
209125,12.00
209125,35.90
207977,480.00
207977,3.00
207977,40.00
207977,.00
207977,16.00
207977,.00
207977,911.93
207977,40.00
207388,597.10
207388,239.00
207388,27.00
207388,.00
207388,.00
207388,16.00
207388,.00
207388,.00
207388,12.00
207388,321.06
207388,4.00
209041,42.62
209041,.00
209041,.00
209041,4.00
209041,.00
209041,9.00
209041,43.88
208869,162.34
208869,.00
208869,40.00
208869,.00
208869,.00
208869,.00
208869,4.00
208869,137.70
208869,40.00
207822,227.25
207822,240.00
207822,40.00
207822,240.00
207822,16.00
207822,.00
207822,24.00
207822,354.40
207822,40.00
208986,56.00
208986,40.00
208986,166.64
208986,160.58
208986,40.00
208986,80.00
208083,231.58
208083,199.62
208083,10.00
208083,81.00
208083,16.00
