Employee Number,Decimal Number
208083,.00
208083,24.00
208083,320.40
208083,40.00
209095,56.13
209095,.00
209095,.00
209095,6.00
209095,.00
209095,11.00
209095,64.33
209161,15.40
209161,.00
209161,.00
209161,14.00
209161,.00
209161,12.00
209161,14.00
207971,249.99
207971,11.00
207971,40.00
207971,.00
207971,14.00
207971,24.00
207971,20.00
207971,977.65
207971,40.00
207971,946.21
207971,16.00
207971,112.00
207971,40.00
207971,488.00
207971,695.38
207971,357.00
207971,166.64
207971,160.58
207971,80.00
207971,464.00
207971,331.00
207971,151.00
207971,103.00
207971,219.00
207971,624.09
207971,364.00
207971,80.00
209132,40.00
209132,40.00
208466,36.42
208466,.00
208466,56.00
208466,424.78
208466,40.00
208466,133.44
208466,190.31
208466,40.00
208466,40.00
208904,37.83
208904,.00
208904,10.00
208904,5.00
208904,.00
208904,.00
208904,9.00
208904,12.80
208904,33.00
209121,36.61
209121,3.00
209121,.00
209121,13.00
209121,.00
209121,12.00
209121,43.98
209122,36.61
209122,14.25
209122,.00
209122,3.63
209122,.00
209122,11.00
209122,11.10
209077,33.00
209077,64.75
209077,.00
209077,16.00
209077,.00
209077,10.00
209077,22.20
207261,591.69
207261,7.37
207261,40.00
207261,.00
207261,.00
207261,.00
207261,.00
207261,.00
207261,8.00
207261,307.52
207261,40.00
208372,113.70
208372,16.00
208372,22.00
208372,40.00
208372,.00
208372,.00
208372,16.00
208372,.00
208372,.00
208372,10.00
208372,615.90
208372,13.00
208372,.00
208500,274.26
208500,1.50
208500,40.00
208500,.00
208500,16.00
208500,.00
208500,.00
208500,178.75
208500,40.00
209087,59.67
209087,.00
209087,.00
209087,.71
209087,.00
209087,8.00
209087,11.10
208227,90.36
208227,.50
208227,13.00
208227,.00
208227,16.00
208227,.00
208227,.00
208227,358.48
208227,2.00
208923,110.55
208923,3.00
208923,40.00
208923,.00
208923,.00
208923,.00
208923,23.00
208923,187.15
208923,40.00
208597,33.66
208597,.00
208597,2.50
208597,.00
208597,80.00
208597,24.00
208597,.00
208597,.00
208597,22.00
208597,14.47
208597,35.00
208905,63.12
208905,42.00
208905,40.00
208905,.00
208905,16.00
208905,.00
208905,16.00
208905,87.70
208905,40.00
208461,279.78
208461,225.99
208461,10.00
208461,54.00
208461,96.00
208461,.00
208461,16.00
208461,19.00
208461,365.00
208461,40.00
208619,72.93
208619,32.00
208619,40.00
208619,26.00
208619,19.00
208619,16.00
208619,.00
208619,20.00
208619,274.08
208619,5.00
209090,36.21
209090,20.38
209090,.00
209090,.00
209090,.00
209090,8.00
209090,7.40
208691,37.14
208691,.00
208691,.25
208691,14.00
208691,.00
208691,15.00
208691,.00
208691,14.00
208691,35.14
208691,40.00
208057,130.54
208057,.00
208057,40.00
208057,.00
208057,52.00
208057,.00
208057,16.00
208057,.00
208057,13.00
208057,215.81
208057,40.00
209030,50.96
209030,14.00
209030,18.00
209030,16.00
209030,.00
209030,9.00
209030,109.60
208538,186.91
208538,.75
208538,.00
208538,.00
208538,.00
208538,.00
208538,20.00
208538,383.32
208538,.00
207801,224.28
207801,.00
207801,56.00
207801,312.88
207801,.00
207801,40.00
207801,80.00
207801,.00
207801,480.00
207801,.00
207801,.00
207801,.00
207801,228.97
207801,20.00
209094,16.44
209094,3.75
209094,.00
209094,.00
209094,.00
209094,6.00
209094,6.38
208634,53.05
208634,226.00
208634,10.00
208634,4.50
208634,9.00
208634,.00
208634,.00
208634,7.00
208634,169.95
208634,10.00
208694,218.40
208694,196.50
208694,40.00
208694,40.00
208694,16.00
208694,.00
208694,22.00
208694,333.20
208694,10.00
209153,21.56
209153,.00
209153,.00
209153,14.00
209153,.00
209153,11.00
209153,13.40
208613,114.80
208613,.00
208613,118.00
208613,.00
208613,48.00
208613,.00
208613,7.00
208613,.00
208613,.00
208613,165.20
208613,.00
208256,188.04
208256,8.25
208256,40.00
208256,.00
208256,.00
208256,71.00
208256,.00
208256,16.00
208256,.00
208256,17.00
208256,45.64
208256,40.00
209119,40.04
209119,10.00
209119,.00
209119,12.00
209119,.00
209119,11.00
209119,40.10
209160,15.40
209160,20.00
209160,.00
209160,15.00
209160,.00
209160,12.00
209160,14.00
208981,19.28
208981,.00
208981,4.00
208981,.00
208981,.00
208981,.00
208981,.00
208981,12.79
208981,5.00
208924,97.30
208924,117.50
208924,40.00
208924,19.50
208924,.00
208924,.00
208924,22.00
208924,183.40
208924,40.00
209045,94.64
209045,.75
209045,.00
209045,16.00
209045,.00
209045,48.00
209045,45.80
208753,140.80
208753,77.25
208753,40.00
208753,4.00
208753,16.00
208753,.00
208753,10.00
208753,365.80
208753,40.00
208561,229.71
208561,218.50
208561,40.00
208561,26.00
208561,.00
208561,16.00
208561,.00
208561,22.00
208561,344.78
208561,40.00
209141,27.72
209141,2.30
209141,.00
209141,.00
209141,.00
209141,11.00
209141,16.50
209003,18.60
209003,11.25
209003,40.00
209003,13.00
209003,16.00
209003,.00
209003,4.00
209003,12.90
209003,40.00
209154,21.56
209154,.00
209154,.00
209154,8.70
209154,.00
209154,11.00
209154,9.20
208620,.63
208620,.00
208620,.00
208620,284.00
208620,.00
208620,.00
208620,.00
208620,20.00
208620,.51
208620,.00
208620,854.20
208620,112.00
208620,737.66
208620,458.30
208620,643.00
208620,133.44
208620,190.31
208620,358.50
208620,911.00
208620,223.50
208620,313.04
208620,16.00
208620,466.00
208620,250.02
208620,653.00
208620,40.00
208258,136.09
208258,54.25
208258,40.00
208258,.00
208258,16.00
208258,.00
208258,.00
208258,68.90
208258,40.00
208907,72.86
208907,56.25
208907,1.00
208907,.00
208907,.00
208907,.00
208907,20.00
208907,130.81
208907,2.45
208918,106.81
208918,21.25
208918,40.00
208918,.00
208918,6.00
208918,.00
208918,24.00
208918,207.80
208918,40.00
208918,315.76
208918,131.75
208918,81.00
208918,22.00
208918,44.00
208918,407.51
208918,82.45
209071,95.41
209071,.00
209071,11.00
209071,.00
209071,94.35
209071,95.41
209071,11.00
209071,94.35
208807,19.26
208807,.00
208807,16.00
208807,.00
208807,.00
208807,77.70
208807,40.00
208305,152.13
208305,4.50
208305,.00
208305,.00
208305,16.00
208305,.00
208305,10.00
208305,494.60
208305,8.00
207942,254.37
207942,8.00
207942,56.00
207942,130.50
207942,.00
207942,13.00
207942,480.00
207942,.00
207942,.00
207942,.00
207942,11.00
207942,157.15
207942,4.00
208540,66.02
208540,.00
208540,56.00
208540,120.04
208540,.00
208540,.00
208540,33.20
208540,44.32
208540,.00
208540,.00
208540,.00
208540,225.85
208540,40.00
208540,45.60
208408,92.63
208408,16.00
208408,56.00
208408,138.06
208408,.00
208408,5.00
208408,52.00
208408,80.00
208408,.00
208408,.00
208408,12.00
208408,98.62
208408,39.00
208868,99.74
208868,15.00
208868,56.00
208868,134.80
208868,40.00
208868,136.64
208868,188.04
208868,40.00
208868,41.44
209118,39.73
209118,.00
209118,.00
209118,16.00
209118,.00
209118,27.73
208776,24.00
208776,11.25
208776,11.25
209034,112.35
209034,16.00
209034,56.00
209034,186.97
207758,24.00
207758,.00
207758,.00
207758,.00
207758,64.00
207758,.00
207758,18.00
207758,.00
207758,.00
207758,.00
207758,.00
207758,.00
207758,18.00
209014,101.61
209014,.00
209014,40.00
209014,.00
209014,8.00
209014,.00
209014,5.00
209014,84.55
209014,40.00
208661,125.04
208661,.00
208661,56.00
208661,308.28
208661,.00
208661,40.00
208661,300.00
208661,.00
208661,.00
208661,.00
208661,146.61
208661,40.00
207835,10.25
207835,40.00
209036,86.88
209036,12.00
209036,56.00
209036,80.34
209036,.00
209036,.00
209036,.00
209036,.00
209036,12.00
209036,39.50
208975,.63
208975,.00
208975,31.00
208975,.00
208975,.00
208975,.00
208975,1.00
208975,.75
208975,4.00
209139,27.72
209139,.00
209139,.00
209139,14.00
209139,.00
209139,12.00
209139,33.30
208930,131.80
208930,16.00
208930,56.00
208930,163.40
208930,40.00
208930,40.00
209173,40.00
208922,39.05
208922,.00
208922,40.00
208922,.00
208922,13.00
208922,.00
208922,17.00
208922,66.15
208922,40.00
207950,421.24
207950,.00
207950,56.00
207950,683.74
207950,.00
207950,40.00
207950,50.05
207950,74.14
207950,80.00
207950,.00
207950,.00
207950,.00
207950,169.40
207950,40.00
207950,70.00
208850,136.66
208850,.00
208850,9.00
208850,.00
208850,12.00
208850,.00
208850,10.00
208850,236.45
208850,.00
208850,64.00
208850,19.50
208850,19.50
208587,56.00
208587,30.00
208587,360.00
208587,546.90
208587,40.00
208587,78.00
208622,110.66
208622,.37
208622,.00
208622,.00
208622,.00
208622,.00
208622,.00
208622,79.80
208622,16.00
209104,213.79
209104,16.00
209104,56.00
209104,99.72
208016,109.65
208016,70.14
208016,40.00
208016,80.00
208016,.00
208016,.00
208016,12.00
208016,.00
208016,9.00
208016,567.69
208016,40.00
208016,340.96
208016,99.00
208016,616.00
208016,216.00
208016,045.85
208016,75.01
208016,443.00
208016,579.89
208016,853.40
208016,212.00
208016,780.00
208016,80.00
208016,91.00
208016,.00
208016,99.00
208016,505.85
208016,559.75
208016,235.04
208602,293.91
208602,3.00
208602,56.00
208602,148.67
208602,.00
208602,40.00
208602,.00
208602,.00
208602,.00
208602,12.00
208602,309.84
208602,40.00
208836,86.68
208836,.00
208836,.00
208836,.00
208836,11.00
208836,.00
208836,10.00
208836,235.54
208836,36.00
208727,229.56
208727,16.00
208727,56.00
208727,55.25
208727,40.00
208727,40.00
209096,15.40
209096,.00
209096,.00
209096,2.04
209096,.00
209096,11.00
209096,52.80
208784,227.94
208784,.00
208784,22.00
208784,.00
208784,11.00
208784,.00
208784,8.00
208784,234.75
208784,5.00
208784,853.49
208784,19.00
208784,112.00
208784,203.92
208784,102.00
208784,24.04
208784,41.00
208784,832.93
208784,121.00
208784,549.77
208784,6.16
208784,40.00
208784,.00
208784,.00
208784,.00
208784,.00
208784,.00
208784,24.00
208784,439.85
208784,40.00
207911,322.90
207911,.00
207911,40.00
207911,.00
207911,.00
207911,16.00
207911,.00
207911,22.00
207911,065.65
207911,40.00
207911,872.67
207911,6.16
207911,80.00
207911,16.00
207911,46.00
207911,505.50
207911,80.00
208845,199.56
208845,.00
208845,40.00
208845,.00
208845,.00
208845,.00
208845,22.00
208845,274.50
208845,40.00
208281,340.44
208281,102.98
208281,.00
208281,.00
208281,14.00
208281,32.00
208281,24.00
208281,512.19
208281,18.00
209144,23.43
209144,.00
209144,.00
209144,.00
209144,6.00
209144,20.00
209144,9.64
209106,2.48
209106,.00
209106,.00
209106,.00
209106,.00
209106,24.00
209106,51.63
208515,149.46
208515,16.00
208515,56.00
208515,173.60
208515,.00
208515,40.00
208515,80.00
208515,.00
208515,.00
208515,.00
208515,24.00
208515,230.73
208515,20.00
208802,113.16
208802,16.00
208802,56.00
208802,128.18
208802,.00
208802,40.00
208802,80.00
208802,400.00
208802,.00
208802,.00
208802,.00
208802,39.04
208802,40.00
208906,64.73
208906,6.00
208906,40.00
208906,.00
208906,6.00
208906,32.00
208906,4.00
208906,82.32
208906,40.00
207978,326.59
207978,224.57
207978,40.00
207978,98.00
207978,.00
207978,.00
207978,24.00
207978,791.20
207978,40.00
208257,98.97
208257,5.20
208257,40.00
208257,133.00
208257,126.00
208257,16.00
208257,.00
208257,.00
208257,30.90
208257,4.00
208060,299.11
208060,.00
208060,64.00
208060,188.36
208060,.00
208060,.00
208060,80.00
208060,.00
208060,.00
208060,.00
208060,20.00
208060,472.67
208060,40.00
209147,24.64
209147,50.00
209147,.00
209147,12.00
209147,.00
209147,24.00
209147,29.60
208848,95.98
208848,.00
208848,20.00
208848,.00
208848,16.00
208848,.00
208848,24.00
208848,253.80
208848,14.00
209171,.00
209171,.00
209171,.00
209171,14.00
209171,.00
209171,24.00
209171,7.40
208534,81.29
208534,10.87
208534,15.00
208534,26.00
208534,.00
208534,.00
208534,16.00
208534,.00
208534,120.00
208534,40.00
208853,44.46
208853,53.25
208853,40.00
208853,480.00
208853,8.00
208853,.00
208853,22.00
208853,.00
208853,32.18
208853,40.00
209120,40.04
209120,.00
209120,.00
209120,3.00
209120,.00
209120,24.00
209120,48.10
209120,904.34
209120,32.00
209120,176.00
209120,490.14
209120,452.88
209120,315.00
209120,266.00
209120,013.00
209120,232.00
209120,81.00
209120,108.00
209120,258.00
209120,985.90
209120,336.00
202363,519.80
202363,12.00
202363,72.00
202363,625.89
202363,.00
202363,40.00
202363,.00
202363,.00
202363,.00
202363,.01
202363,456.37
202363,40.00
202177,884.81
202177,145.40
202177,40.00
202177,.00
202177,.00
202177,.00
202177,.00
202177,26.00
202177,103.85
202177,40.00
207477,663.63
207477,239.50
207477,40.00
207477,56.00
207477,.00
207477,65.00
207477,.00
207477,14.00
207477,323.10
207477,34.00
208350,591.24
208350,114.50
208350,4.00
208350,.00
208350,.00
208350,.00
208350,24.00
208350,403.30
208350,20.00
208941,178.90
208941,30.75
208941,.00
208941,.00
208941,32.00
208941,132.90
208941,12.00
207987,299.96
207987,239.25
207987,40.00
207987,.00
207987,356.00
207987,8.00
207987,.00
207987,32.00
207987,546.53
207987,40.00
208902,245.78
208902,170.00
208902,40.00
208902,24.00
208902,217.05
208902,40.00
208914,84.08
208914,.00
208914,.00
208914,40.00
208914,.00
208914,16.00
208914,.00
208914,6.00
208914,116.10
208914,40.00
208754,121.18
208754,146.50
208754,.00
208754,12.80
208754,.00
208754,44.00
208754,128.90
207988,155.04
207988,128.32
207988,8.00
207988,.00
207988,.00
207988,.00
207988,.00
207988,24.00
207988,96.55
207988,.00
209101,30.44
209101,.00
209101,.00
209101,16.00
209101,.00
209101,.00
209101,62.30
208292,642.58
208292,175.75
208292,.00
208292,32.00
208292,56.00
208292,.00
208292,4.00
208292,358.00
208292,.00
207989,354.82
207989,117.00
207989,40.00
207989,32.00
207989,.00
207989,.00
207989,.00
207989,48.00
207989,811.76
207989,4.00
207986,408.78
207986,116.50
207986,40.00
207986,.00
207986,12.00
207986,.00
207986,31.00
207986,395.25
207986,40.00
207287,901.50
207287,5.25
207287,40.00
207287,.00
207287,.00
207287,.00
207287,.00
207287,.00
207287,36.00
207287,230.60
207287,24.00
208091,86.38
208091,41.01
208091,40.00
208091,.00
208091,.00
208091,.00
208091,.00
208091,32.00
208091,36.67
208091,40.00
208091,168.92
208091,12.00
208091,72.00
208091,625.89
208091,669.73
208091,412.00
208091,120.00
208091,356.00
208091,141.00
208091,44.80
208091,.01
208091,377.00
208091,419.23
208091,374.00
209091,62.87
209091,29.00
209091,.00
209091,15.00
209091,.00
209091,10.00
209091,51.11
209109,39.20
209109,19.50
209109,.00
209109,16.00
209109,.00
209109,10.00
209109,24.70
208733,35.89
208733,182.87
208733,4.00
208733,80.00
208733,.00
208733,15.00
208733,.00
208733,8.00
208733,293.52
208733,40.00
207982,158.15
207982,39.25
207982,.00
207982,453.00
207982,.00
207982,16.00
207982,.00
207982,3.00
207982,116.70
207982,17.00
208086,440.17
208086,221.87
208086,40.00
208086,69.00
208086,16.00
208086,.00
208086,12.00
208086,026.80
208086,40.00
208376,264.58
208376,210.12
208376,5.00
208376,54.00
208376,.00
208376,365.00
208376,.00
208376,.00
208376,.00
208376,.00
208376,11.00
208376,276.31
208376,4.00
208376,.00
208942,59.13
208942,41.75
208942,.00
208942,.00
208942,16.00
208942,.00
208942,8.00
208942,40.33
208942,.00
209166,9.24
209166,3.75
209166,.00
209166,14.00
209166,.00
209166,12.00
209166,11.10
208979,128.84
208979,104.00
208979,40.00
208979,.00
208979,16.00
208979,.00
208979,8.00
208979,96.00
208979,40.00
209093,48.52
209093,.00
209093,.00
209093,.00
209093,.00
209093,11.00
209093,62.50
209129,.00
209129,36.75
209129,.00
209129,8.00
209129,.00
209129,11.00
209129,32.70
209079,73.49
209079,.00
209079,.00
209079,15.00
209079,.00
209079,11.00
209079,83.99
209170,.00
209170,12.75
209170,.00
209170,15.00
209170,.00
209170,12.00
209170,7.40
208973,83.92
208973,21.00
208973,40.00
208973,.00
208973,16.00
208973,.00
208973,9.00
208973,125.70
208973,40.00
208739,115.72
208739,135.25
208739,9.00
208739,27.00
208739,.00
208739,.00
208739,.00
208739,7.00
208739,34.15
208739,18.00
208440,43.08
208440,9.00
208440,4.00
208440,125.00
208440,.00
208440,16.00
208440,.00
208440,4.00
208440,26.37
208440,17.00
208903,155.08
208903,.00
208903,220.00
208903,40.00
208903,.00
208903,15.00
208903,.00
208903,7.00
208903,147.10
208903,40.00
207414,599.82
207414,16.00
207414,56.00
207414,317.80
207414,.00
207414,40.00
207414,.00
207414,.00
207414,.00
207414,.00
207414,460.93
207414,40.00
207216,273.81
207216,65.20
207216,13.00
207216,.00
207216,273.00
207216,.00
207216,16.00
207216,.00
207216,.16
207216,4.00
207216,11.80
207216,40.00
209130,.00
209130,40.50
209130,.00
209130,7.00
209130,.00
209130,12.00
209130,40.70
208061,97.00
208061,130.54
208061,35.00
208061,44.00
208061,5.00
208061,49.00
208061,16.00
208061,.00
208061,1.00
208061,25.24
208061,.00
208061,688.51
208061,16.00
208061,56.00
208061,317.80
208061,523.11
208061,270.00
208061,631.00
208061,795.00
208061,118.00
208061,248.00
208061,.16
208061,171.00
208061,995.15
208061,336.00
208715,207.68
208715,.50
208715,.00
208715,.00
208715,16.00
208715,.00
208715,11.00
208715,256.84
208715,27.00
208722,15.40
208722,.00
208722,.00
208722,14.00
208722,.00
208722,12.00
208722,18.50
208722,223.08
208722,.50
208722,30.00
208722,23.00
208722,275.34
208722,27.00
209069,55.74
209069,.00
209069,.00
209069,6.00
209069,.00
209069,7.00
209069,40.30
208939,12.65
208939,6.00
208939,40.00
208939,.00
208939,.00
208939,.00
208939,13.00
208939,101.15
208939,40.00
207841,128.30
207841,239.21
207841,40.00
207841,62.00
207841,213.00
207841,51.00
207841,.00
207841,.00
207841,13.00
207841,65.30
207841,40.00
209155,18.48
209155,.00
209155,.00
209155,14.00
209155,.00
209155,12.00
209155,22.20
208121,342.37
208121,.00
208121,.00
208121,80.00
208121,.00
208121,16.00
208121,.00
208121,596.65
208121,.00
208121,620.61
208121,16.00
208121,56.00
208121,216.70
208121,.00
208121,30.00
208121,35.00
208121,.00
208121,8.00
208121,.00
208121,.00
208121,.00
208121,24.00
208121,586.11
208121,8.00
209008,74.02
209008,12.00
209008,40.00
209008,.00
209008,16.00
209008,.00
209008,13.00
209008,38.70
209008,40.00
201081,32.00
201081,.00
201081,.00
208743,66.09
208743,232.50
208743,.00
208743,480.00
208743,4.00
208743,8.00
208743,.00
208743,15.00
208743,179.05
208743,18.00
208743,318.26
208743,16.00
208743,56.00
208743,32.00
208743,216.70
208743,489.71
208743,150.00
208743,177.00
208743,693.00
208743,63.00
208743,60.00
208743,97.00
208743,629.46
208743,146.00
208623,55.91
208623,.25
208623,31.00
208623,.00
208623,16.00
208623,.00
208623,8.00
208623,179.80
208623,40.00
203998,553.47
203998,240.00
203998,40.00
203998,.00
203998,.00
203998,16.00
203998,.00
203998,.06
203998,12.00
203998,935.95
203998,40.00
208884,24.44
208884,.00
208884,.00
208884,.00
208884,16.00
208884,43.03
208884,12.00
208884,633.82
208884,240.25
208884,71.00
208884,48.00
208884,.06
208884,20.00
208884,158.78
208884,92.00
208884,930.25
208884,80.00
208884,038.50
208884,830.00
208884,46.20
208884,526.00
208884,607.35
208884,398.46
208884,520.15
208884,058.48
208884,216.44
208884,609.40
208884,9.00
208884,391.38
208884,202.11
208884,721.96
208884,259.00
208884,.23
208884,924.00
208884,295.26
208884,569.10
208884,436.63
208884,150.44
208884,595.55
208884,903.85
208884,656.15
